trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,1,0,start,0.01,db,0.05,0,0.29962820999207906,15.485390476998873,2.005373433989007,15.786092006019317,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,2,1,up,0.01,db,0.05005759777690845,0,0.0007916179893072695,18.27558447699994,2.0028760689892806,18.576429711014498,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,3,2,down,0.01,db,0.05,1,0.000544826005352661,20.76625005499227,2.0038890709984116,21.066662500001257,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,4,3,down,0.01,db,0.05,1,0.0005107270262669772,23.239443160011433,2.004843950009672,23.540311349992407,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,5,4,down,0.01,db,0.05,1,0.0007618959934916347,25.67895851499634,2.0028937729948666,25.979757346009137,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,6,5,down,0.01,db,0.04994246849682526,1,0.0008439599769189954,28.135848652018467,2.0044970809831284,28.43673595500877,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,7,6,up,0.005,db,0.04997122596896401,0,0.0007703870069235563,30.541965330019593,2.0025629280135036,30.843282699992415,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,8,7,up,0.005,db,0.04997122596896401,1,0.0009915480040945113,32.948731120006414,2.0028915029834025,33.249684184993384,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,9,8,up,0.005,db,0.049999999999999996,0,0.000819947017589584,35.455074607016286,2.003506670007482,35.75571416001185,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,10,9,up,0.005,db,0.049999999999999996,1,0.0006573220016434789,37.828396594995866,2.0041209050104953,38.129482971999096,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,11,10,up,0.005,db,0.05002879059946804,0,0.0005722820060327649,40.28449236199958,2.003648862009868,40.58620214500115,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,12,11,up,0.005,db,0.050057597776908436,0,0.0012439469865057617,42.85807876000763,2.001648382982239,43.15936554200016,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,13,12,up,0.005,db,0.05008642154186698,0,0.0008479749958496541,45.26459478199831,2.00299788499251,45.56602848999319,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,14,13,up,0.005,db,0.05008642154186698,1,0.0006647499976679683,47.68804644999909,2.0041496329940856,47.988478843995836,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,15,14,up,0.005,db,0.05011526190389497,0,0.0005520560080185533,50.24487083000713,2.003982080001151,50.54578238501563,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,16,15,up,0.005,db,0.05011526190389497,1,0.0005857860087417066,52.65110777001246,2.003436552011408,52.95222772701527,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,17,16,up,0.005,db,0.05014411887254919,0,0.000723019998986274,55.057341022009496,2.003323323006043,55.35873104000348,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,18,17,up,0.005,db,0.05014411887254919,1,0.0006620680214837193,57.41380547199515,2.0037620520161,57.714803609997034,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,19,18,up,0.005,db,0.05014411887254919,1,0.0008586400072090328,60.13830656200298,2.003303303004941,60.438784819998546,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,20,19,up,0.005,db,0.050172992457391936,0,0.001121549983508885,62.861980576999485,2.002555602986831,63.1627316820086,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,21,20,up,0.005,db,0.050172992457391936,1,0.0006571999983862042,65.38553793201572,2.0040854169928934,65.68621495200205,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,22,21,up,0.005,db,0.050172992457391936,1,0.0005565239989664406,67.8252505499986,2.004791646002559,68.12551963599981,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,23,22,down,0.005,db,0.05014411887254919,1,0.0005228800000622869,70.26516113200341,2.0048208290245384,70.56619414701709,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,24,23,up,0.005,db,0.050172992457391936,0,0.0005806630069855601,72.68825957999798,2.003432906989474,72.98915266001131,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,25,24,up,0.005,db,0.050172992457391936,1,0.000467814999865368,75.09460583201144,2.004452907014638,75.39560573201743,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,26,25,up,0.005,db,0.050172992457391936,1,0.0006749400054104626,77.51737078500446,2.0028659210074693,77.81866078500752,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,27,26,up,0.005,db,0.05020188266799101,0,0.0005659850139636546,79.90742150199367,2.004494255001191,80.20784253199236,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,28,27,up,0.005,db,0.05020188266799101,1,0.0008297220047097653,82.2803447000042,2.0033344099938404,82.58114349000971,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,29,28,up,0.005,db,0.05023078951391973,0,0.0006199729978106916,84.68702604001737,2.0038340399914887,84.98771139499149,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,30,29,up,0.005,db,0.05023078951391973,1,0.000497710017953068,87.10993155799224,2.004733629000839,87.41101443499792,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,31,30,up,0.005,db,0.05023078951391973,1,0.0005842539831064641,89.6334725380002,2.004744039993966,89.93442487501306,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,32,31,down,0.005,db,0.05020188266799101,1,0.000434596004197374,92.12343626699294,2.004257285996573,92.42404126701877,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,33,32,down,0.005,db,0.05020188266799101,1,0.0006824270240031183,94.68023508199258,2.0025548500125296,94.98103403000277,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,34,33,down,0.005,db,0.05020188266799101,1,0.0009747800067998469,97.15320479101501,2.0020769289985765,97.45461784501094,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,35,34,up,0.005,db,0.05023078951391973,0,0.0005771040159743279,99.87725093201152,2.0031243019911926,100.17836776000331,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,36,35,up,0.005,db,0.05025971300475691,0,0.0006808670004829764,102.35091989999637,2.003512277005939,102.65158768001129,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,37,36,up,0.005,db,0.05028865315008688,0,0.0005770989810116589,104.75664962199517,2.003917959984392,105.05774126999313,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,38,37,up,0.005,db,0.05028865315008688,1,0.0004588229930959642,107.18004698399454,2.004572600009851,107.481246595009,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,39,38,up,0.005,db,0.05028865315008688,1,0.000917545985430479,109.60356759501155,2.0038251240039244,109.90408718501567,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,40,39,up,0.005,db,0.050317609959499514,0,0.000570013013202697,112.04287306801416,2.003994441998657,112.344219540013,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,41,40,up,0.005,db,0.050317609959499514,1,0.0004672379873227328,114.44951965200016,2.004321896994952,114.75058414999512,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,42,41,up,0.005,db,0.05034658344259018,0,0.0012920800072606653,116.80555052100681,2.00189413499902,117.10675960200024,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,43,42,up,0.005,db,0.05037557360895978,0,0.0005447760049719363,119.19521284100483,2.003954743006034,119.49655385001097,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,44,43,up,0.005,db,0.05037557360895978,1,0.0007133249891921878,121.53533074000734,2.004051397991134,121.83614513001521,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,45,44,up,0.005,db,0.05037557360895978,1,0.0006614170270040631,124.20876352500636,2.0035356910084374,124.51012526199338,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,46,45,up,0.005,db,0.05040458046821475,0,0.0007014500151854008,126.74907186199562,2.0035149969917256,127.04947682199418,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,47,46,up,0.005,db,0.05043360402996705,0,0.0005728160031139851,129.18905964199803,2.004304710018914,129.4902412520023,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,48,47,up,0.005,db,0.05046264430383418,0,0.0004662209830712527,131.54549698499613,2.0050722709856927,131.8463839169999,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,49,48,up,0.005,db,0.05049170129943918,0,0.000682176003465429,134.1687283620122,2.003373066021595,134.4702477120154,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
