trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,50,49,up,0.005,db,0.05049170129943918,1,0.0009806070011109114,136.49178173200926,2.0024500750005245,136.79284820199246,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,51,50,up,0.005,db,0.05052077502641063,0,0.0005548509943764657,138.9315615380183,2.0045099479903,139.232747956994,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,52,51,up,0.005,db,0.05054986549438264,0,0.0006144369835965335,141.30493052999373,2.0044993739866186,141.60577734201797,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,53,52,up,0.005,db,0.05054986549438264,1,0.0005644699849653989,143.6278228200099,2.0049303459818475,143.92880702999537,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,54,53,up,0.005,db,0.050578972712994885,0,0.0005742020148318261,146.03392188000726,2.0042708620021585,146.33465792500647,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,55,54,up,0.005,db,0.050578972712994885,1,0.0008085700101219118,148.3570566700073,2.0035574049979914,148.65783382501104,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,56,55,up,0.005,db,0.05060809669189258,0,0.0005840410012751818,150.8303705250146,2.00477263101493,151.13073725701543,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,57,56,up,0.005,db,0.05060809669189258,1,0.0010641049884725362,153.1198170669959,2.0030405420111492,153.4206121470197,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,58,57,up,0.005,db,0.05060809669189258,1,0.0004962840175721794,155.57636992199696,2.0049300770042464,155.8770792169962,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,59,58,up,0.005,db,0.050637237440726506,0,0.0008644949994049966,158.01618579000933,2.002138419979019,158.3168832170195,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,60,59,up,0.005,db,0.05066639496915299,0,0.0005625199992209673,160.50563976401463,2.003833080001641,160.80686490199878,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,61,60,up,0.005,db,0.05066639496915299,1,0.0008244859927799553,162.8451962649997,2.0038210549973883,163.1469428820128,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,62,61,up,0.005,db,0.05066639496915299,1,0.0005515379889402539,165.20199172000866,2.0044044189853594,165.50305032701,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,63,62,up,0.005,db,0.05069556928683392,0,0.000542355002835393,167.60797407801147,2.004158855008427,167.90870661701774,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,64,63,up,0.005,db,0.05069556928683392,1,0.0004581600078381598,169.96470194199355,2.005105571995955,170.26537472000928,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,65,64,up,0.005,db,0.05069556928683392,1,0.0007677779940422624,172.38792336700135,2.0031239679956343,172.68881912500365,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,66,65,up,0.005,db,0.05072476040343675,0,0.0010922279907390475,174.89452180001535,2.00238066498423,175.19512342801318,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,67,66,up,0.005,db,0.050753968328634505,0,0.0005506220040842891,177.35069960399414,2.0042994059913326,177.65184216201305,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,68,67,up,0.005,db,0.050753968328634505,1,0.0006561569753102958,179.7573299370124,2.0028599169745576,180.05847351701232,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,69,68,up,0.005,db,0.050753968328634505,1,0.0005411920137703419,182.16373226701398,2.0045683330099564,182.46476396999788,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,70,69,up,0.005,db,0.05078319307210578,0,0.0007047099934425205,184.62052329999278,2.003732029988896,184.92084310299833,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,71,70,up,0.005,db,0.05078319307210578,1,0.0006192459841258824,186.97639204000006,2.0040009609947447,187.2771274849947,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,72,71,up,0.005,db,0.05078319307210578,1,0.0010020899935625494,189.43281398701947,2.0015109659871086,189.73412813001778,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,73,72,up,0.005,db,0.05081243464353472,0,0.0006812149949837476,191.82302287200582,2.003624504985055,192.12388924701372,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,74,73,up,0.005,db,0.05081243464353472,1,0.0010049619886558503,194.22954400500748,2.002913271979196,194.53033120001783,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,75,74,up,0.005,db,0.05084169305261108,0,0.0005070359911769629,196.61908120600856,2.0045074310037307,196.9200986220094,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,76,75,up,0.005,db,0.05087096830903018,0,0.0011029829911421984,198.94206786999712,2.0020021100062877,199.24296611201135,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,77,76,up,0.005,db,0.05087096830903018,1,0.0008642850152682513,201.33161608400405,2.002844208996976,201.63284412201028,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,78,77,up,0.005,db,0.05087096830903018,1,0.0005680469912476838,203.83875647201785,2.0049320250109304,204.13935262701125,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,79,78,up,0.005,db,0.05090026042249291,0,0.0005489780160132796,206.34464084499632,2.004223355994327,206.64589370999602,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,80,79,up,0.005,db,0.05092956940270577,0,0.0007053900044411421,208.66811049499665,2.003617951995693,208.96879164600978,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,81,80,up,0.005,db,0.05095889525938083,0,0.00046233501052483916,211.00722091199714,2.0045148479985073,211.30868755700067,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,82,81,up,0.005,db,0.050988238002235765,0,0.0005743399960920215,213.33051579201128,2.0046872880193405,213.63129369501257,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,83,82,up,0.005,db,0.05101759764099384,0,0.0010923749941866845,215.6695458519971,2.0010524120007176,215.9710101620003,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,84,83,up,0.005,db,0.05104697418538391,0,0.0006045339978300035,218.0599817869952,2.0045789150171913,218.3602704819932,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,85,84,up,0.005,db,0.05107636764514045,0,0.0004853269783779979,220.4660334600194,2.00472204000107,220.76643930102,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,86,85,up,0.005,db,0.05107636764514045,1,0.0009198129992000759,222.75509414600674,2.00326983598643,223.0564928020176,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,87,86,up,0.005,db,0.051105778030003525,0,0.000584427994908765,225.21181005600374,2.004488473990932,225.5130689800135,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,88,87,up,0.005,db,0.051105778030003525,1,0.0005419639928732067,227.65162937701098,2.0042524349992163,227.95327135399566,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,89,88,up,0.005,db,0.051105778030003525,1,0.00047657598042860627,230.17549775500083,2.004932119976729,230.4763149819919,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,90,89,up,0.005,db,0.05113520534971881,0,0.0008018009830266237,232.63161468601902,2.003721934976056,232.93286928499583,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,91,90,up,0.005,db,0.05116464961403761,0,0.0005800159997306764,234.98810315001174,2.00373805698473,235.28911416200572,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,92,91,up,0.005,db,0.05119411083271682,0,0.0004943319945596159,237.31084900800488,2.0042828299920075,237.612238480011,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,93,92,up,0.005,db,0.05122358901551897,0,0.0007057100010570139,239.66758112201933,2.004089361988008,239.96835127999657,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,94,93,up,0.005,db,0.05125308417221219,0,0.0007991239835973829,242.05681703501614,2.003215332981199,242.3580336520099,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,95,94,up,0.005,db,0.05125308417221219,1,0.0010942280059680343,244.41382784702,2.002487038000254,244.71430055701057,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,96,95,up,0.005,db,0.051282596312570275,0,0.0010775419941637665,246.92026811701362,2.001402527006576,247.22061714800657,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,97,96,up,0.005,db,0.051282596312570275,1,0.0005335200112313032,249.25969879701734,2.0039827300061006,249.5601313560037,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,98,97,up,0.005,db,0.051282596312570275,1,0.0006186039827298373,251.71669316699263,2.0042275000014342,252.01714636501856,0,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,99,98,up,0.005,db,0.051312125446372606,0,0.0006636180041823536,254.1727255320002,2.003794324991759,254.4737131470174,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,100,99,up,0.005,db,0.051312125446372606,1,0.0008156769908964634,256.512504473998,2.0034214009938296,256.8134059020085,1,347086,001,2022-09-07_23h00.22.437,Chanda Mandhani_Lab Experiment,2022.2.2,59.800740344824625,
